M  .gitignore
D  training/output/argos/positive_test/clip_000092.wav
D  training/output/argos/positive_test/clip_000092_r0.wav
D  training/output/argos/positive_test/clip_000093.wav
D  training/output/argos/positive_test/clip_000093_r0.wav
D  training/output/argos/positive_test/clip_000094.wav
D  training/output/argos/positive_test/clip_000094_r0.wav
D  training/output/argos/positive_test/clip_000095.wav
D  training/output/argos/positive_test/clip_000095_r0.wav
D  training/output/argos/positive_test/clip_000096.wav
D  training/output/argos/positive_test/clip_000096_r0.wav
D  training/output/argos/positive_test/clip_000097.wav
D  training/output/argos/positive_test/clip_000097_r0.wav
D  training/output/argos/positive_test/clip_000098.wav
D  training/output/argos/positive_test/clip_000098_r0.wav
D  training/output/argos/positive_test/clip_000099.wav
D  training/output/argos/positive_test/clip_000099_r0.wav
D  training/output/argos/positive_test/clip_000100.wav
D  training/output/argos/positive_test/clip_000100_r0.wav
D  training/output/argos/positive_test/clip_000101.wav
D  training/output/argos/positive_test/clip_000101_r0.wav
D  training/output/argos/positive_test/clip_000102.wav
D  training/output/argos/positive_test/clip_000102_r0.wav
D  training/output/argos/positive_test/clip_000103.wav
D  training/output/argos/positive_test/clip_000103_r0.wav
D  training/output/argos/positive_test/clip_000104.wav
D  training/output/argos/positive_test/clip_000104_r0.wav
D  training/output/argos/positive_test/clip_000105.wav
D  training/output/argos/positive_test/clip_000105_r0.wav
D  training/output/argos/positive_test/clip_000106.wav
D  training/output/argos/positive_test/clip_000106_r0.wav
D  training/output/argos/positive_test/clip_000107.wav
D  training/output/argos/positive_test/clip_000107_r0.wav
D  training/output/argos/positive_test/clip_000108.wav
D  training/output/argos/positive_test/clip_000108_r0.wav
D  training/output/argos/positive_test/clip_000109.wav
D  training/output/argos/positive_test/clip_000109_r0.wav
D  training/output/argos/positive_test/clip_000110.wav
D  training/output/argos/positive_test/clip_000110_r0.wav
D  training/output/argos/positive_test/clip_000111.wav
D  training/output/argos/positive_test/clip_000111_r0.wav
D  training/output/argos/positive_test/clip_000112.wav
D  training/output/argos/positive_test/clip_000112_r0.wav
D  training/output/argos/positive_test/clip_000113.wav
D  training/output/argos/positive_test/clip_000113_r0.wav
D  training/output/argos/positive_test/clip_000114.wav
D  training/output/argos/positive_test/clip_000114_r0.wav
D  training/output/argos/positive_test/clip_000115.wav
D  training/output/argos/positive_test/clip_000115_r0.wav
D  training/output/argos/positive_test/clip_000116.wav
D  training/output/argos/positive_test/clip_000116_r0.wav
D  training/output/argos/positive_test/clip_000117.wav
D  training/output/argos/positive_test/clip_000117_r0.wav
D  training/output/argos/positive_test/clip_000118.wav
D  training/output/argos/positive_test/clip_000118_r0.wav
D  training/output/argos/positive_test/clip_000119.wav
D  training/output/argos/positive_test/clip_000119_r0.wav
D  training/output/argos/positive_test/clip_000120.wav
D  training/output/argos/positive_test/clip_000120_r0.wav
D  training/output/argos/positive_test/clip_000121.wav
D  training/output/argos/positive_test/clip_000121_r0.wav
D  training/output/argos/positive_test/clip_000122.wav
D  training/output/argos/positive_test/clip_000122_r0.wav
D  training/output/argos/positive_test/clip_000123.wav
D  training/output/argos/positive_test/clip_000123_r0.wav
D  training/output/argos/positive_test/clip_000124.wav
D  training/output/argos/positive_test/clip_000124_r0.wav
D  training/output/argos/positive_test/clip_000125.wav
D  training/output/argos/positive_test/clip_000125_r0.wav
D  training/output/argos/positive_test/clip_000126.wav
D  training/output/argos/positive_test/clip_000126_r0.wav
D  training/output/argos/positive_test/clip_000127.wav
D  training/output/argos/positive_test/clip_000127_r0.wav
D  training/output/argos/positive_test/clip_000128.wav
D  training/output/argos/positive_test/clip_000128_r0.wav
D  training/output/argos/positive_test/clip_000129.wav
D  training/output/argos/positive_test/clip_000129_r0.wav
D  training/output/argos/positive_test/clip_000130.wav
D  training/output/argos/positive_test/clip_000130_r0.wav
D  training/output/argos/positive_test/clip_000131.wav
D  training/output/argos/positive_test/clip_000131_r0.wav
D  training/output/argos/positive_test/clip_000132.wav
D  training/output/argos/positive_test/clip_000132_r0.wav
D  training/output/argos/positive_test/clip_000133.wav
D  training/output/argos/positive_test/clip_000133_r0.wav
D  training/output/argos/positive_test/clip_000134.wav
D  training/output/argos/positive_test/clip_000134_r0.wav
D  training/output/argos/positive_test/clip_000135.wav
D  training/output/argos/positive_test/clip_000135_r0.wav
D  training/output/argos/positive_test/clip_000136.wav
D  training/output/argos/positive_test/clip_000136_r0.wav
D  training/output/argos/positive_test/clip_000137.wav
D  training/output/argos/positive_test/clip_000137_r0.wav
D  training/output/argos/positive_test/clip_000138.wav
D  training/output/argos/positive_test/clip_000138_r0.wav
D  training/output/argos/positive_test/clip_000139.wav
D  training/output/argos/positive_test/clip_000139_r0.wav
D  training/output/argos/positive_test/clip_000140.wav
D  training/output/argos/positive_test/clip_000140_r0.wav
D  training/output/argos/positive_test/clip_000141.wav
D  training/output/argos/positive_test/clip_000141_r0.wav
D  training/output/argos/positive_test/clip_000142.wav
D  training/output/argos/positive_test/clip_000142_r0.wav
D  training/output/argos/positive_test/clip_000143.wav
D  training/output/argos/positive_test/clip_000143_r0.wav
D  training/output/argos/positive_test/clip_000144.wav
D  training/output/argos/positive_test/clip_000144_r0.wav
D  training/output/argos/positive_test/clip_000145.wav
D  training/output/argos/positive_test/clip_000145_r0.wav
D  training/output/argos/positive_test/clip_000146.wav
D  training/output/argos/positive_test/clip_000146_r0.wav
D  training/output/argos/positive_test/clip_000147.wav
D  training/output/argos/positive_test/clip_000147_r0.wav
D  training/output/argos/positive_test/clip_000148.wav
D  training/output/argos/positive_test/clip_000148_r0.wav
D  training/output/argos/positive_test/clip_000149.wav
D  training/output/argos/positive_test/clip_000149_r0.wav
D  training/output/argos/positive_test/clip_000150.wav
D  training/output/argos/positive_test/clip_000150_r0.wav
D  training/output/argos/positive_test/clip_000151.wav
D  training/output/argos/positive_test/clip_000151_r0.wav
D  training/output/argos/positive_test/clip_000152.wav
D  training/output/argos/positive_test/clip_000152_r0.wav
D  training/output/argos/positive_test/clip_000153.wav
D  training/output/argos/positive_test/clip_000153_r0.wav
D  training/output/argos/positive_test/clip_000154.wav
D  training/output/argos/positive_test/clip_000154_r0.wav
D  training/output/argos/positive_test/clip_000155.wav
D  training/output/argos/positive_test/clip_000155_r0.wav
D  training/output/argos/positive_test/clip_000156.wav
D  training/output/argos/positive_test/clip_000156_r0.wav
D  training/output/argos/positive_test/clip_000157.wav
D  training/output/argos/positive_test/clip_000157_r0.wav
D  training/output/argos/positive_test/clip_000158.wav
D  training/output/argos/positive_test/clip_000158_r0.wav
D  training/output/argos/positive_test/clip_000159.wav
D  training/output/argos/positive_test/clip_000159_r0.wav
D  training/output/argos/positive_test/clip_000160.wav
D  training/output/argos/positive_test/clip_000160_r0.wav
D  training/output/argos/positive_test/clip_000161.wav
D  training/output/argos/positive_test/clip_000161_r0.wav
D  training/output/argos/positive_test/clip_000162.wav
D  training/output/argos/positive_test/clip_000162_r0.wav
D  training/output/argos/positive_test/clip_000163.wav
D  training/output/argos/positive_test/clip_000163_r0.wav
D  training/output/argos/positive_test/clip_000164.wav
D  training/output/argos/positive_test/clip_000164_r0.wav
D  training/output/argos/positive_test/clip_000165.wav
D  training/output/argos/positive_test/clip_000165_r0.wav
D  training/output/argos/positive_test/clip_000166.wav
D  training/output/argos/positive_test/clip_000166_r0.wav
D  training/output/argos/positive_test/clip_000167.wav
D  training/output/argos/positive_test/clip_000167_r0.wav
D  training/output/argos/positive_test/clip_000168.wav
D  training/output/argos/positive_test/clip_000168_r0.wav
D  training/output/argos/positive_test/clip_000169.wav
D  training/output/argos/positive_test/clip_000169_r0.wav
D  training/output/argos/positive_test/clip_000170.wav
D  training/output/argos/positive_test/clip_000170_r0.wav
D  training/output/argos/positive_test/clip_000171.wav
D  training/output/argos/positive_test/clip_000171_r0.wav
D  training/output/argos/positive_test/clip_000172.wav
D  training/output/argos/positive_test/clip_000172_r0.wav
D  training/output/argos/positive_test/clip_000173.wav
D  training/output/argos/positive_test/clip_000173_r0.wav
D  training/output/argos/positive_test/clip_000174.wav
D  training/output/argos/positive_test/clip_000174_r0.wav
D  training/output/argos/positive_test/clip_000175.wav
D  training/output/argos/positive_test/clip_000175_r0.wav
D  training/output/argos/positive_test/clip_000176.wav
D  training/output/argos/positive_test/clip_000176_r0.wav
D  training/output/argos/positive_test/clip_000177.wav
D  training/output/argos/positive_test/clip_000177_r0.wav
D  training/output/argos/positive_test/clip_000178.wav
D  training/output/argos/positive_test/clip_000178_r0.wav
D  training/output/argos/positive_test/clip_000179.wav
D  training/output/argos/positive_test/clip_000179_r0.wav
D  training/output/argos/positive_test/clip_000180.wav
D  training/output/argos/positive_test/clip_000180_r0.wav
D  training/output/argos/positive_test/clip_000181.wav
D  training/output/argos/positive_test/clip_000181_r0.wav
D  training/output/argos/positive_test/clip_000182.wav
D  training/output/argos/positive_test/clip_000182_r0.wav
D  training/output/argos/positive_test/clip_000183.wav
D  training/output/argos/positive_test/clip_000183_r0.wav
D  training/output/argos/positive_test/clip_000184.wav
D  training/output/argos/positive_test/clip_000184_r0.wav
D  training/output/argos/positive_test/clip_000185.wav
D  training/output/argos/positive_test/clip_000185_r0.wav
D  training/output/argos/positive_test/clip_000186.wav
D  training/output/argos/positive_test/clip_000186_r0.wav
D  training/output/argos/positive_test/clip_000187.wav
D  training/output/argos/positive_test/clip_000187_r0.wav
D  training/output/argos/positive_test/clip_000188.wav
D  training/output/argos/positive_test/clip_000188_r0.wav
D  training/output/argos/positive_test/clip_000189.wav
D  training/output/argos/positive_test/clip_000189_r0.wav
D  training/output/argos/positive_test/clip_000190.wav
D  training/output/argos/positive_test/clip_000190_r0.wav
D  training/output/argos/positive_test/clip_000191.wav
D  training/output/argos/positive_test/clip_000191_r0.wav
D  training/output/argos/positive_test/clip_000192.wav
D  training/output/argos/positive_test/clip_000192_r0.wav
D  training/output/argos/positive_test/clip_000193.wav
D  training/output/argos/positive_test/clip_000193_r0.wav
D  training/output/argos/positive_test/clip_000194.wav
D  training/output/argos/positive_test/clip_000194_r0.wav
D  training/output/argos/positive_test/clip_000195.wav
D  training/output/argos/positive_test/clip_000195_r0.wav
D  training/output/argos/positive_test/clip_000196.wav
D  training/output/argos/positive_test/clip_000196_r0.wav
D  training/output/argos/positive_test/clip_000197.wav
D  training/output/argos/positive_test/clip_000197_r0.wav
D  training/output/argos/positive_test/clip_000198.wav
D  training/output/argos/positive_test/clip_000198_r0.wav
D  training/output/argos/positive_test/clip_000199.wav
D  training/output/argos/positive_test/clip_000199_r0.wav
D  training/output/argos/positive_test/clip_000200.wav
D  training/output/argos/positive_test/clip_000200_r0.wav
D  training/output/argos/positive_test/clip_000201.wav
D  training/output/argos/positive_test/clip_000201_r0.wav
D  training/output/argos/positive_test/clip_000202.wav
D  training/output/argos/positive_test/clip_000202_r0.wav
D  training/output/argos/positive_test/clip_000203.wav
D  training/output/argos/positive_test/clip_000203_r0.wav
D  training/output/argos/positive_test/clip_000204.wav
D  training/output/argos/positive_test/clip_000204_r0.wav
D  training/output/argos/positive_test/clip_000205.wav
D  training/output/argos/positive_test/clip_000205_r0.wav
D  training/output/argos/positive_test/clip_000206.wav
D  training/output/argos/positive_test/clip_000206_r0.wav
D  training/output/argos/positive_test/clip_000207.wav
D  training/output/argos/positive_test/clip_000207_r0.wav
D  training/output/argos/positive_test/clip_000208.wav
D  training/output/argos/positive_test/clip_000208_r0.wav
D  training/output/argos/positive_test/clip_000209.wav
D  training/output/argos/positive_test/clip_000209_r0.wav
D  training/output/argos/positive_test/clip_000210.wav
D  training/output/argos/positive_test/clip_000210_r0.wav
D  training/output/argos/positive_test/clip_000211.wav
D  training/output/argos/positive_test/clip_000211_r0.wav
D  training/output/argos/positive_test/clip_000212.wav
D  training/output/argos/positive_test/clip_000212_r0.wav
D  training/output/argos/positive_test/clip_000213.wav
D  training/output/argos/positive_test/clip_000213_r0.wav
D  training/output/argos/positive_test/clip_000214.wav
D  training/output/argos/positive_test/clip_000214_r0.wav
D  training/output/argos/positive_test/clip_000215.wav
D  training/output/argos/positive_test/clip_000215_r0.wav
D  training/output/argos/positive_test/clip_000216.wav
D  training/output/argos/positive_test/clip_000216_r0.wav
D  training/output/argos/positive_test/clip_000217.wav
D  training/output/argos/positive_test/clip_000217_r0.wav
D  training/output/argos/positive_test/clip_000218.wav
D  training/output/argos/positive_test/clip_000218_r0.wav
D  training/output/argos/positive_test/clip_000219.wav
D  training/output/argos/positive_test/clip_000219_r0.wav
D  training/output/argos/positive_test/clip_000220.wav
D  training/output/argos/positive_test/clip_000220_r0.wav
D  training/output/argos/positive_test/clip_000221.wav
D  training/output/argos/positive_test/clip_000221_r0.wav
D  training/output/argos/positive_test/clip_000222.wav
D  training/output/argos/positive_test/clip_000222_r0.wav
D  training/output/argos/positive_test/clip_000223.wav
D  training/output/argos/positive_test/clip_000223_r0.wav
D  training/output/argos/positive_test/clip_000224.wav
D  training/output/argos/positive_test/clip_000224_r0.wav
D  training/output/argos/positive_test/clip_000225.wav
D  training/output/argos/positive_test/clip_000225_r0.wav
D  training/output/argos/positive_test/clip_000226.wav
D  training/output/argos/positive_test/clip_000226_r0.wav
D  training/output/argos/positive_test/clip_000227.wav
D  training/output/argos/positive_test/clip_000227_r0.wav
D  training/output/argos/positive_test/clip_000228.wav
D  training/output/argos/positive_test/clip_000228_r0.wav
D  training/output/argos/positive_test/clip_000229.wav
D  training/output/argos/positive_test/clip_000229_r0.wav
D  training/output/argos/positive_test/clip_000230.wav
D  training/output/argos/positive_test/clip_000230_r0.wav
D  training/output/argos/positive_test/clip_000231.wav
D  training/output/argos/positive_test/clip_000231_r0.wav
D  training/output/argos/positive_test/clip_000232.wav
D  training/output/argos/positive_test/clip_000232_r0.wav
D  training/output/argos/positive_test/clip_000233.wav
D  training/output/argos/positive_test/clip_000233_r0.wav
D  training/output/argos/positive_test/clip_000234.wav
D  training/output/argos/positive_test/clip_000234_r0.wav
D  training/output/argos/positive_test/clip_000235.wav
D  training/output/argos/positive_test/clip_000235_r0.wav
D  training/output/argos/positive_test/clip_000236.wav
D  training/output/argos/positive_test/clip_000236_r0.wav
D  training/output/argos/positive_test/clip_000237.wav
D  training/output/argos/positive_test/clip_000237_r0.wav
D  training/output/argos/positive_test/clip_000238.wav
D  training/output/argos/positive_test/clip_000238_r0.wav
D  training/output/argos/positive_test/clip_000239.wav
D  training/output/argos/positive_test/clip_000239_r0.wav
D  training/output/argos/positive_test/clip_000240.wav
D  training/output/argos/positive_test/clip_000240_r0.wav
D  training/output/argos/positive_test/clip_000241.wav
D  training/output/argos/positive_test/clip_000241_r0.wav
D  training/output/argos/positive_test/clip_000242.wav
D  training/output/argos/positive_test/clip_000242_r0.wav
D  training/output/argos/positive_test/clip_000243.wav
D  training/output/argos/positive_test/clip_000243_r0.wav
D  training/output/argos/positive_test/clip_000244.wav
D  training/output/argos/positive_test/clip_000244_r0.wav
D  training/output/argos/positive_test/clip_000245.wav
D  training/output/argos/positive_test/clip_000245_r0.wav
D  training/output/argos/positive_test/clip_000246.wav
D  training/output/argos/positive_test/clip_000246_r0.wav
D  training/output/argos/positive_test/clip_000247.wav
D  training/output/argos/positive_test/clip_000247_r0.wav
D  training/output/argos/positive_test/clip_000248.wav
D  training/output/argos/positive_test/clip_000248_r0.wav
D  training/output/argos/positive_test/clip_000249.wav
D  training/output/argos/positive_test/clip_000249_r0.wav
D  training/output/argos/positive_test/clip_000250.wav
D  training/output/argos/positive_test/clip_000250_r0.wav
D  training/output/argos/positive_test/clip_000251.wav
D  training/output/argos/positive_test/clip_000251_r0.wav
D  training/output/argos/positive_test/clip_000252.wav
D  training/output/argos/positive_test/clip_000252_r0.wav
D  training/output/argos/positive_test/clip_000253.wav
D  training/output/argos/positive_test/clip_000253_r0.wav
D  training/output/argos/positive_test/clip_000254.wav
D  training/output/argos/positive_test/clip_000254_r0.wav
D  training/output/argos/positive_test/clip_000255.wav
D  training/output/argos/positive_test/clip_000255_r0.wav
D  training/output/argos/positive_test/clip_000256.wav
D  training/output/argos/positive_test/clip_000256_r0.wav
D  training/output/argos/positive_test/clip_000257.wav
D  training/output/argos/positive_test/clip_000257_r0.wav
D  training/output/argos/positive_test/clip_000258.wav
D  training/output/argos/positive_test/clip_000258_r0.wav
D  training/output/argos/positive_test/clip_000259.wav
D  training/output/argos/positive_test/clip_000259_r0.wav
D  training/output/argos/positive_test/clip_000260.wav
D  training/output/argos/positive_test/clip_000260_r0.wav
D  training/output/argos/positive_test/clip_000261.wav
D  training/output/argos/positive_test/clip_000261_r0.wav
D  training/output/argos/positive_test/clip_000262.wav
D  training/output/argos/positive_test/clip_000262_r0.wav
D  training/output/argos/positive_test/clip_000263.wav
D  training/output/argos/positive_test/clip_000263_r0.wav
D  training/output/argos/positive_test/clip_000264.wav
D  training/output/argos/positive_test/clip_000264_r0.wav
D  training/output/argos/positive_test/clip_000265.wav
D  training/output/argos/positive_test/clip_000265_r0.wav
D  training/output/argos/positive_test/clip_000266.wav
D  training/output/argos/positive_test/clip_000266_r0.wav
D  training/output/argos/positive_test/clip_000267.wav
D  training/output/argos/positive_test/clip_000267_r0.wav
D  training/output/argos/positive_test/clip_000268.wav
D  training/output/argos/positive_test/clip_000268_r0.wav
D  training/output/argos/positive_test/clip_000269.wav
D  training/output/argos/positive_test/clip_000269_r0.wav
D  training/output/argos/positive_test/clip_000270.wav
D  training/output/argos/positive_test/clip_000270_r0.wav
D  training/output/argos/positive_test/clip_000271.wav
D  training/output/argos/positive_test/clip_000271_r0.wav
D  training/output/argos/positive_test/clip_000272.wav
D  training/output/argos/positive_test/clip_000272_r0.wav
D  training/output/argos/positive_test/clip_000273.wav
D  training/output/argos/positive_test/clip_000273_r0.wav
D  training/output/argos/positive_test/clip_000274.wav
D  training/output/argos/positive_test/clip_000274_r0.wav
D  training/output/argos/positive_test/clip_000275.wav
D  training/output/argos/positive_test/clip_000275_r0.wav
D  training/output/argos/positive_test/clip_000276.wav
D  training/output/argos/positive_test/clip_000276_r0.wav
D  training/output/argos/positive_test/clip_000277.wav
D  training/output/argos/positive_test/clip_000277_r0.wav
D  training/output/argos/positive_test/clip_000278.wav
D  training/output/argos/positive_test/clip_000278_r0.wav
D  training/output/argos/positive_test/clip_000279.wav
D  training/output/argos/positive_test/clip_000279_r0.wav
D  training/output/argos/positive_test/clip_000280.wav
D  training/output/argos/positive_test/clip_000280_r0.wav
D  training/output/argos/positive_test/clip_000281.wav
D  training/output/argos/positive_test/clip_000281_r0.wav
D  training/output/argos/positive_test/clip_000282.wav
D  training/output/argos/positive_test/clip_000282_r0.wav
D  training/output/argos/positive_test/clip_000283.wav
D  training/output/argos/positive_test/clip_000283_r0.wav
D  training/output/argos/positive_test/clip_000284.wav
D  training/output/argos/positive_test/clip_000284_r0.wav
D  training/output/argos/positive_test/clip_000285.wav
D  training/output/argos/positive_test/clip_000285_r0.wav
D  training/output/argos/positive_test/clip_000286.wav
D  training/output/argos/positive_test/clip_000286_r0.wav
D  training/output/argos/positive_test/clip_000287.wav
D  training/output/argos/positive_test/clip_000287_r0.wav
D  training/output/argos/positive_test/clip_000288.wav
D  training/output/argos/positive_test/clip_000288_r0.wav
D  training/output/argos/positive_test/clip_000289.wav
D  training/output/argos/positive_test/clip_000289_r0.wav
D  training/output/argos/positive_test/clip_000290.wav
D  training/output/argos/positive_test/clip_000290_r0.wav
D  training/output/argos/positive_test/clip_000291.wav
D  training/output/argos/positive_test/clip_000291_r0.wav
D  training/output/argos/positive_test/clip_000292.wav
D  training/output/argos/positive_test/clip_000292_r0.wav
D  training/output/argos/positive_test/clip_000293.wav
D  training/output/argos/positive_test/clip_000293_r0.wav
D  training/output/argos/positive_test/clip_000294.wav
D  training/output/argos/positive_test/clip_000294_r0.wav
D  training/output/argos/positive_test/clip_000295.wav
D  training/output/argos/positive_test/clip_000295_r0.wav
D  training/output/argos/positive_test/clip_000296.wav
D  training/output/argos/positive_test/clip_000296_r0.wav
D  training/output/argos/positive_test/clip_000297.wav
D  training/output/argos/positive_test/clip_000297_r0.wav
D  training/output/argos/positive_test/clip_000298.wav
D  training/output/argos/positive_test/clip_000298_r0.wav
D  training/output/argos/positive_test/clip_000299.wav
D  training/output/argos/positive_test/clip_000299_r0.wav
D  training/output/argos/positive_test/clip_000300.wav
D  training/output/argos/positive_test/clip_000300_r0.wav
D  training/output/argos/positive_test/clip_000301.wav
D  training/output/argos/positive_test/clip_000301_r0.wav
D  training/output/argos/positive_test/clip_000302.wav
D  training/output/argos/positive_test/clip_000302_r0.wav
D  training/output/argos/positive_test/clip_000303.wav
D  training/output/argos/positive_test/clip_000303_r0.wav
D  training/output/argos/positive_test/clip_000304.wav
D  training/output/argos/positive_test/clip_000304_r0.wav
D  training/output/argos/positive_test/clip_000305.wav
D  training/output/argos/positive_test/clip_000305_r0.wav
D  training/output/argos/positive_test/clip_000306.wav
D  training/output/argos/positive_test/clip_000306_r0.wav
D  training/output/argos/positive_test/clip_000307.wav
D  training/output/argos/positive_test/clip_000307_r0.wav
D  training/output/argos/positive_test/clip_000308.wav
D  training/output/argos/positive_test/clip_000308_r0.wav
D  training/output/argos/positive_test/clip_000309.wav
D  training/output/argos/positive_test/clip_000309_r0.wav
D  training/output/argos/positive_test/clip_000310.wav
D  training/output/argos/positive_test/clip_000310_r0.wav
D  training/output/argos/positive_test/clip_000311.wav
D  training/output/argos/positive_test/clip_000311_r0.wav
D  training/output/argos/positive_test/clip_000312.wav
D  training/output/argos/positive_test/clip_000312_r0.wav
D  training/output/argos/positive_test/clip_000313.wav
D  training/output/argos/positive_test/clip_000313_r0.wav
D  training/output/argos/positive_test/clip_000314.wav
D  training/output/argos/positive_test/clip_000314_r0.wav
D  training/output/argos/positive_test/clip_000315.wav
D  training/output/argos/positive_test/clip_000315_r0.wav
D  training/output/argos/positive_test/clip_000316.wav
D  training/output/argos/positive_test/clip_000316_r0.wav
D  training/output/argos/positive_test/clip_000317.wav
D  training/output/argos/positive_test/clip_000317_r0.wav
D  training/output/argos/positive_test/clip_000318.wav
D  training/output/argos/positive_test/clip_000318_r0.wav
D  training/output/argos/positive_test/clip_000319.wav
D  training/output/argos/positive_test/clip_000319_r0.wav
D  training/output/argos/positive_test/clip_000320.wav
D  training/output/argos/positive_test/clip_000320_r0.wav
D  training/output/argos/positive_test/clip_000321.wav
D  training/output/argos/positive_test/clip_000321_r0.wav
D  training/output/argos/positive_test/clip_000322.wav
D  training/output/argos/positive_test/clip_000322_r0.wav
D  training/output/argos/positive_test/clip_000323.wav
D  training/output/argos/positive_test/clip_000323_r0.wav
D  training/output/argos/positive_test/clip_000324.wav
D  training/output/argos/positive_test/clip_000324_r0.wav
D  training/output/argos/positive_test/clip_000325.wav
D  training/output/argos/positive_test/clip_000325_r0.wav
D  training/output/argos/positive_test/clip_000326.wav
D  training/output/argos/positive_test/clip_000326_r0.wav
D  training/output/argos/positive_test/clip_000327.wav
D  training/output/argos/positive_test/clip_000327_r0.wav
D  training/output/argos/positive_test/clip_000328.wav
D  training/output/argos/positive_test/clip_000328_r0.wav
D  training/output/argos/positive_test/clip_000329.wav
D  training/output/argos/positive_test/clip_000329_r0.wav
D  training/output/argos/positive_test/clip_000330.wav
D  training/output/argos/positive_test/clip_000330_r0.wav
D  training/output/argos/positive_test/clip_000331.wav
D  training/output/argos/positive_test/clip_000331_r0.wav
D  training/output/argos/positive_test/clip_000332.wav
D  training/output/argos/positive_test/clip_000332_r0.wav
D  training/output/argos/positive_test/clip_000333.wav
D  training/output/argos/positive_test/clip_000333_r0.wav
D  training/output/argos/positive_test/clip_000334.wav
D  training/output/argos/positive_test/clip_000334_r0.wav
D  training/output/argos/positive_test/clip_000335.wav
D  training/output/argos/positive_test/clip_000335_r0.wav
D  training/output/argos/positive_test/clip_000336.wav
D  training/output/argos/positive_test/clip_000336_r0.wav
D  training/output/argos/positive_test/clip_000337.wav
D  training/output/argos/positive_test/clip_000337_r0.wav
D  training/output/argos/positive_test/clip_000338.wav
D  training/output/argos/positive_test/clip_000338_r0.wav
D  training/output/argos/positive_test/clip_000339.wav
D  training/output/argos/positive_test/clip_000339_r0.wav
D  training/output/argos/positive_test/clip_000340.wav
D  training/output/argos/positive_test/clip_000340_r0.wav
D  training/output/argos/positive_test/clip_000341.wav
D  training/output/argos/positive_test/clip_000341_r0.wav
D  training/output/argos/positive_test/clip_000342.wav
D  training/output/argos/positive_test/clip_000342_r0.wav
D  training/output/argos/positive_test/clip_000343.wav
D  training/output/argos/positive_test/clip_000343_r0.wav
D  training/output/argos/positive_test/clip_000344.wav
D  training/output/argos/positive_test/clip_000344_r0.wav
D  training/output/argos/positive_test/clip_000345.wav
D  training/output/argos/positive_test/clip_000345_r0.wav
D  training/output/argos/positive_test/clip_000346.wav
D  training/output/argos/positive_test/clip_000346_r0.wav
D  training/output/argos/positive_test/clip_000347.wav
D  training/output/argos/positive_test/clip_000347_r0.wav
D  training/output/argos/positive_test/clip_000348.wav
D  training/output/argos/positive_test/clip_000348_r0.wav
D  training/output/argos/positive_test/clip_000349.wav
D  training/output/argos/positive_test/clip_000349_r0.wav
D  training/output/argos/positive_test/clip_000350.wav
D  training/output/argos/positive_test/clip_000350_r0.wav
D  training/output/argos/positive_test/clip_000351.wav
D  training/output/argos/positive_test/clip_000351_r0.wav
D  training/output/argos/positive_test/clip_000352.wav
D  training/output/argos/positive_test/clip_000352_r0.wav
D  training/output/argos/positive_test/clip_000353.wav
D  training/output/argos/positive_test/clip_000353_r0.wav
D  training/output/argos/positive_test/clip_000354.wav
D  training/output/argos/positive_test/clip_000354_r0.wav
D  training/output/argos/positive_test/clip_000355.wav
D  training/output/argos/positive_test/clip_000355_r0.wav
D  training/output/argos/positive_test/clip_000356.wav
D  training/output/argos/positive_test/clip_000356_r0.wav
D  training/output/argos/positive_test/clip_000357.wav
D  training/output/argos/positive_test/clip_000357_r0.wav
D  training/output/argos/positive_test/clip_000358.wav
D  training/output/argos/positive_test/clip_000358_r0.wav
D  training/output/argos/positive_test/clip_000359.wav
D  training/output/argos/positive_test/clip_000359_r0.wav
D  training/output/argos/positive_test/clip_000360.wav
D  training/output/argos/positive_test/clip_000360_r0.wav
D  training/output/argos/positive_test/clip_000361.wav
D  training/output/argos/positive_test/clip_000361_r0.wav
D  training/output/argos/positive_test/clip_000362.wav
D  training/output/argos/positive_test/clip_000362_r0.wav
D  training/output/argos/positive_test/clip_000363.wav
D  training/output/argos/positive_test/clip_000363_r0.wav
D  training/output/argos/positive_test/clip_000364.wav
D  training/output/argos/positive_test/clip_000364_r0.wav
D  training/output/argos/positive_test/clip_000365.wav
D  training/output/argos/positive_test/clip_000365_r0.wav
D  training/output/argos/positive_test/clip_000366.wav
D  training/output/argos/positive_test/clip_000366_r0.wav
D  training/output/argos/positive_test/clip_000367.wav
D  training/output/argos/positive_test/clip_000367_r0.wav
D  training/output/argos/positive_test/clip_000368.wav
D  training/output/argos/positive_test/clip_000368_r0.wav
D  training/output/argos/positive_test/clip_000369.wav
D  training/output/argos/positive_test/clip_000369_r0.wav
D  training/output/argos/positive_test/clip_000370.wav
D  training/output/argos/positive_test/clip_000370_r0.wav
D  training/output/argos/positive_test/clip_000371.wav
D  training/output/argos/positive_test/clip_000371_r0.wav
D  training/output/argos/positive_test/clip_000372.wav
D  training/output/argos/positive_test/clip_000372_r0.wav
D  training/output/argos/positive_test/clip_000373.wav
D  training/output/argos/positive_test/clip_000373_r0.wav
D  training/output/argos/positive_test/clip_000374.wav
D  training/output/argos/positive_test/clip_000374_r0.wav
D  training/output/argos/positive_test/clip_000375.wav
D  training/output/argos/positive_test/clip_000375_r0.wav
D  training/output/argos/positive_test/clip_000376.wav
D  training/output/argos/positive_test/clip_000376_r0.wav
D  training/output/argos/positive_test/clip_000377.wav
